Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\templates with glob **/*.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\app\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\theme\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1717073741.99405
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1717073971.775531
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717073966.5089884
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1717073971.6019957
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717073970.965134
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717073971.3810198
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1717073971.3870106
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1717073971.7555845
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1717073742.0267446
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1717073971.72367
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717073971.7855036
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1717073745.1754658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1717073742.7436755
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1717073741.9210837
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717073971.8124325
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1717073971.5980062
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717073971.7276597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1717073742.5021937
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1717073969.721265
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1717073971.5212119
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1717073971.7815137
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1717073743.1206248
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1717073971.791489
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717073971.7306516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717073969.5367587
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717073968.4736023
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1717073959.9505725
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1717073971.776529
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1717073744.6836193
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1717073741.8097394
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1717073742.7405932
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717073959.6856732
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1717073970.9581828
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1717073969.537756
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717073971.6209455
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1717073959.9415963
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717073971.43145
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1717073971.5980062
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1717073971.7805164
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717073971.4414234
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1717073742.7416797
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1717073971.7585764
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1717073971.7186832
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1717073742.5057876
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717073971.7146943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1717073741.4580092
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1717073971.6119688
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1717073971.7934835
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1717073741.927067
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\asyncio\sslproto.py first seen with mtime 1717073741.9300594
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717073971.393985
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1717073971.7117019
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717073971.628922
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\urls.py first seen with mtime 1717072610.7635815
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717073971.7745342
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\html\__init__.py first seen with mtime 1717073742.744609
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1717073971.8124325
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717073968.4745994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1717073743.435598
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717073971.5810516
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1717073971.7855036
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1717073968.4745994
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1717073971.4224741
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1717073971.7735367
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1717073959.6786933
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1717073971.7117019
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717073969.5367587
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1717073964.0674953
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1717073971.1705844
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717073971.8064485
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717073969.2964027
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\manage.py first seen with mtime 1717072610.6399124
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\error.py first seen with mtime 1717073959.9495752
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1717073742.0327103
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1717073971.4244695
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717073971.5910249
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\string.py first seen with mtime 1717073744.6768775
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1717073970.584152
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1717073971.5132315
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1717073742.503201
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1717073959.9545617
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717073971.6378992
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1717073971.5630999
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1717073969.2993946
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1717073971.7326453
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1717073744.6777563
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717073966.5109527
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1717073971.7246673
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1717073742.001872
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1717073743.4761305
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1717073959.6697173
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1717073971.561105
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717073969.29341
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1717073742.7426784
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1717073745.1863701
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1717073959.6776948
File C:\Users\Michael Angelo\Documents\github\merch-track\merchtrack\merchtrack\settings.py first seen with mtime 1717269738.5664613
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\typeguard\__init__.py first seen with mtime 1717073959.2795022
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1717073971.4424222
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717073968.0504842
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1717073971.800465
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1717073971.7685502
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1717073971.796474
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1717073968.4666207
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1717073971.782511
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1717073743.2447422
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\pathlib.py first seen with mtime 1717073743.4415836
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\mime\message.py first seen with mtime 1717073742.0422153
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1717073743.2347658
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717073966.5139453
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\urllib\request.py first seen with mtime 1717073745.0152037
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1717073971.4204793
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\slippers\template.py first seen with mtime 1717073979.1322935
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1717073971.8104382
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1717073971.771542
File C:\Users\Michael Angelo\Documents\github\merch-track\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1717073971.3959801
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1008.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1717073742.5041907
